0 info it worked if it ends with ok
1 verbose cli [ '/Users/Captain/.nvm/versions/node/v7.5.0/bin/node',
1 verbose cli   '/Users/Captain/.nvm/versions/node/v7.5.0/bin/npm',
1 verbose cli   'install',
1 verbose cli   'node-cmd' ]
2 info using npm@2.15.11
3 info using node@v7.5.0
4 verbose config Skipping project config: /Users/Captain/.npmrc. (matches userconfig)
5 verbose install initial load of /Users/Captain/package.json
6 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/angular2/package.json
7 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/ansi-regex/package.json
8 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/ansi-styles/package.json
9 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/anymatch/package.json
10 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/arr-diff/package.json
11 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/arr-flatten/package.json
12 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/array-unique/package.json
13 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/arrify/package.json
14 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/async-each/package.json
15 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-cli/package.json
16 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-code-frame/package.json
17 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-core/package.json
18 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-generator/package.json
19 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-helper-call-delegate/package.json
20 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-helper-define-map/package.json
21 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-helper-function-name/package.json
22 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-helper-get-function-arity/package.json
23 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-helper-hoist-variables/package.json
24 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-helper-optimise-call-expression/package.json
25 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-helper-regex/package.json
26 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-helper-replace-supers/package.json
27 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-helpers/package.json
28 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-messages/package.json
29 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-check-es2015-constants/package.json
30 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
31 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
32 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
33 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-classes/package.json
34 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
35 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-destructuring/package.json
36 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
37 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-for-of/package.json
38 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-function-name/package.json
39 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-literals/package.json
40 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
41 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
42 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
43 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
44 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-object-super/package.json
45 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-parameters/package.json
46 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
47 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-spread/package.json
48 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
49 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-template-literals/package.json
50 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
51 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
52 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-regenerator/package.json
53 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-plugin-transform-strict-mode/package.json
54 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-polyfill/package.json
55 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-preset-es2015/package.json
56 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-register/package.json
57 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-runtime/package.json
58 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-template/package.json
59 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-traverse/package.json
60 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babel-types/package.json
61 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/babylon/package.json
62 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/balanced-match/package.json
63 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/binary-extensions/package.json
64 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/brace-expansion/package.json
65 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/braces/package.json
66 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/buffer-shims/package.json
67 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/chalk/package.json
68 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/chokidar/package.json
69 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/commander/package.json
70 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/concat-map/package.json
71 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/concurrently/package.json
72 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/convert-source-map/package.json
73 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/core-js/package.json
74 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/core-util-is/package.json
75 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/debug/package.json
76 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/detect-indent/package.json
77 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/es6-shim/package.json
78 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/escape-string-regexp/package.json
79 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/esutils/package.json
80 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/exec/package.json
81 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/expand-brackets/package.json
82 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/expand-range/package.json
83 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/express/package.json
84 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/extglob/package.json
85 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/filename-regex/package.json
86 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/fill-range/package.json
87 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/for-in/package.json
88 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/for-own/package.json
89 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/fs-readdir-recursive/package.json
90 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/fs.realpath/package.json
91 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/fsevents/package.json
92 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/glob/package.json
93 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/glob-base/package.json
94 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/glob-parent/package.json
95 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/globals/package.json
96 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/graceful-fs/package.json
97 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/graceful-readlink/package.json
98 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/has-ansi/package.json
99 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/home-or-tmp/package.json
100 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/inflight/package.json
101 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/inherits/package.json
102 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/invariant/package.json
103 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/is-binary-path/package.json
104 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/is-buffer/package.json
105 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/is-dotfile/package.json
106 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/is-equal-shallow/package.json
107 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/is-extendable/package.json
108 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/is-extglob/package.json
109 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/is-finite/package.json
110 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/is-glob/package.json
111 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/is-number/package.json
112 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/is-posix-bracket/package.json
113 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/is-primitive/package.json
114 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/isarray/package.json
115 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/isobject/package.json
116 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/js-tokens/package.json
117 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/jsesc/package.json
118 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/json5/package.json
119 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/kind-of/package.json
120 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/lite-server/package.json
121 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/lodash/package.json
122 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/loose-envify/package.json
123 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/micromatch/package.json
124 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/minimatch/package.json
125 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/minimist/package.json
126 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/mkdirp/package.json
127 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/ms/package.json
128 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/nan/package.json
129 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/node-cmd/package.json
130 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/normalize-path/package.json
131 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/number-is-nan/package.json
132 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/nvm/package.json
133 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/object-assign/package.json
134 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/object.omit/package.json
135 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/once/package.json
136 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/os-homedir/package.json
137 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/os-tmpdir/package.json
138 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/output-file-sync/package.json
139 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/parse-glob/package.json
140 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/path-is-absolute/package.json
141 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/preserve/package.json
142 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/private/package.json
143 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/process-nextick-args/package.json
144 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/randomatic/package.json
145 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/readable-stream/package.json
146 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/readdirp/package.json
147 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/reflect-metadata/package.json
148 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/regenerate/package.json
149 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/regenerator-runtime/package.json
150 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/regenerator-transform/package.json
151 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/regex-cache/package.json
